指標名稱,相似度,片段內容
S-2-3,0.8565466894050773,"2.2 氣候策略行動
永豐金控針對氣候相關風險與機會議題，鑑別其對整體價值鏈不同部位（供應商、自身營運、投融資業務）之影響期間與潛在之財務影響，以及與金融業既有風險之關聯性（如：
信用風險、市場風險、作業風險等），以作為相關因應對策與風險管理之依據。以下依其重大性排序，分別篩選前三名主要風險與機會進行分析。
2022 年度重大氣候風險、潛在財務影響及因應措施，彙整於下表。
TCFD
風險類型TCFD 氣候變遷
相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型"
S-2-3,0.8559500902276934,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
S-2-3,0.8538733990977283,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
S-2-3,0.8426498935368076,"02
CHAPTER 02氣候策略
2.1	 氣候風險與機會
2�1�1氣候風險鑑別結果
2�1�2氣候機會鑑別結果
2.2	 氣候策略行動
2�2�1綠色營運
2�2�2綠色投融資
2�2�3綠色採購
12
永豐金控   TCFD 報告書     2022"
S-2-3,0.84161030990815,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
S-2-3,0.841228269799823,"投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1
	E-1R1A-3
E-3
E-5E-4
E-2R4G-1D-2B-2R3
B-1C-2
F-2
F-1
轉型風險：	  政策與法規 (A)(R1)(R2)   市場 (C)   技術 (B)(R3)   名譽 (D) ●	短期 ●	中期 ●	長期
實體風險：	  立即性 (E)(R4)   長期性 (F)(R5)(R6) 責任風險：  (G)R5
D-1
R6A-2影響程度
14附錄 氣候治理 前言 實體及轉型風險"
S-2-3,0.8406447256087655,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
S-2-3,0.8389722754395804,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
S-2-3,0.8359768567690626,"03氣候風險管理
3.1	 風險政策架構
3.2	 投融資風險管理
3�2�1責任投資
3�2�2責任授信
3�2�3氣候議合
3.3	 氣候營運風險CHAPTER 03
22
永豐金控   TCFD 報告書     2022"
S-2-4,0.843397504872406,"2.2 氣候策略行動
永豐金控針對氣候相關風險與機會議題，鑑別其對整體價值鏈不同部位（供應商、自身營運、投融資業務）之影響期間與潛在之財務影響，以及與金融業既有風險之關聯性（如：
信用風險、市場風險、作業風險等），以作為相關因應對策與風險管理之依據。以下依其重大性排序，分別篩選前三名主要風險與機會進行分析。
2022 年度重大氣候風險、潛在財務影響及因應措施，彙整於下表。
TCFD
風險類型TCFD 氣候變遷
相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型"
S-2-4,0.8432673554042043,"相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型
風險政策
和法規A-3碳價與碳稅 / 排
放、減碳目標與報
告義務之政策或節
能耗電政策或法規
趨嚴，可能導致授
信及投資對象營運
獲利減少、影響公
司債權或收益授信
/投
資/
承銷
業務債權損
失增加 /
投資收
益減少信用風險
市場風險投資或授信對象若屬高耗能、
高汙染或高氣候風險產業，因
能源法規變動、國內外課徵碳
費或碳稅 ( 如 : 歐盟及美國碳
關稅 ) 等因素增加營運成本而"
S-2-4,0.8396145934108864,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
S-2-4,0.8349593580890248,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
S-2-4,0.8304928774282192,"02
CHAPTER 02氣候策略
2.1	 氣候風險與機會
2�1�1氣候風險鑑別結果
2�1�2氣候機會鑑別結果
2.2	 氣候策略行動
2�2�1綠色營運
2�2�2綠色投融資
2�2�3綠色採購
12
永豐金控   TCFD 報告書     2022"
S-2-4,0.8289235289872039,"本	註1分析授信及票債券部位受氣候風險影響之增額預期損失	註2及股權投資部位受氣候風險影響之增額跌價損失	註3。
信用風險（授信及票債券）：以推估碳成本，對既有模型	/	評估工具表之財務因子進行加壓變化比例計算，分析信用風險違約率、內部評等、增額預期損失。
市場風險（股權投資）：以推估碳成本，計算對企業淨值之影響數，分析相對股價、增額跌價損失。
分析結果：「高碳排產業」與「環保署列管高碳排企業」之投融資金額如下圖表，於各情境在各時間點，對金控資本適足率下降之潛在影響程度皆為低度。
風險因子：碳成本繳納
情境資料
來源業務
範疇投融資
金額信用風險：受氣候風險影響之增額預期損失"
S-2-4,0.8286782870124312,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
S-2-4,0.8272241680552447,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
S-2-4,0.8264567582375583,"C-2未能適時推出相關永續金融產品服務，恐失去氣候變遷主題相關市場，造成業務及客戶流失、營收下滑。
 D-1公司被認定相對不環保或未提供綠色產品而影響公司信譽，造成業務及客戶流失、營收下滑。
 D-2若未能積極投入利害關係人所關切之氣候變遷議題，可能影響公司形象及信譽。
 R1 1 主管機關加強對低碳投融資的激勵機制，以至於央行再融資相關業務資格之標準發生變化，包括提升
棕色資產風險權重等，可能會阻礙銀行再融資戰略。
 2 碳排放價格上升，會導致高碳排產業的股票波動造成金融市場帶來連鎖反應，包括大量拋售高碳排資
產和隨之引發流動性風險。"
