指標名稱,相似度,片段內容
R-3-1,0.8280360744082463,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
R-3-1,0.8267563801836222,"03氣候風險管理
3.1	 風險政策架構
3.2	 投融資風險管理
3�2�1責任投資
3�2�2責任授信
3�2�3氣候議合
3.3	 氣候營運風險CHAPTER 03
22
永豐金控   TCFD 報告書     2022"
R-3-2,0.8352849319570593,"R5長期氣候變化（如平均溫度升高、海平面升高、降雨模式變化、水壓力 / 缺水或乾旱）導致部分氣候敏感
型資產（如農業、房地產相關）的預期價值下降。
 R6由於極端天氣事件（颱風，暴雨，泥石流，森林火災等），運營及其外包安排可能會被迫中斷、數據中心
的設備遭受損害而丟失關鍵客戶數據，由此涉及的相關法律風險會升高。
 G-1未建立氣候治理架構、未減少溫室氣體排放、氣候相關風險揭露內容不夠充分、未調整營運策略或授信 /
投資對象對環境造成損害或造成第三人財產損失，而遭受訴訟或面臨責任風險求償。5
4
3
2
1
0氣候風險分析矩陣
012345 發生可能性F-3R2
C-1
A-1"
R-3-2,0.8314265354898567,"03氣候風險管理
3.1	 風險政策架構
3.2	 投融資風險管理
3�2�1責任投資
3�2�2責任授信
3�2�3氣候議合
3.3	 氣候營運風險CHAPTER 03
22
永豐金控   TCFD 報告書     2022"
R-3-2,0.8281225808148149,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
MT-1-1,0.8429358072203934,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
MT-1-1,0.8352992092019924,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
MT-1-1,0.8306272942648325,"減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，
做為氣候相關風險及機會鑑別、評估及管理之指引。
 金控每年通知子公司評估氣候相關風險及機會。金控啟動氣候相關風險 / 機會鑑別程序
2.1 氣候風險與機會
為建立整合性的風險管理架構，本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以評估集團自身業務氣候風險相關風險與機
會，衡量相關風險與機會對財務、業務規劃及策略之影響，並且擬定因應氣候變遷採取"
MT-1-1,0.8303948227851585,"透過不同路徑之氣候變遷情境分析，辨識氣候風險對營運、策略、產品與財務規劃等之影響，擬具相應營
運策略與財務規劃氣候韌性之減緩及調適措施。
 	訂定高氣候變遷風險客戶及資產之管理措施。
指標及目標
 	依風險胃納設定投融資組合關鍵指標及訂定短 / 中 / 長期之目標。
 	建立整合性氣候風險管理儀表板，持續進行指標及目標之管理及監控。
TCFD 報告書
 	以治理、策略、風險管理、指標與目標等四個揭露架構編制獨立之 TCFD 報告書金控董事會
金控永續發展委員會永豐金控氣候治理架構
主任委員：金控董事長
委員：金控總經理 / 證券董事長、銀行董事長、"
MT-1-1,0.8274288436883257,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
MT-1-1,0.827364032372028,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
MT-1-1,0.8265624941437599,"分析潛在財務衝擊影響。
▼ 依風險胃納設定投融資組合指標之短 / 中 / 長期目標，以強化風
險管理三道防線。
▼  建立整合性氣候風險管理儀表板，持續進行指標與目標之
管理及監控。▼  將氣候風險的考量納入其他風險管理機制中，包括信用風
險之壓力測試、市場風險(如Climate VaR）、流動性風險
與作業風險等。
高風險地區自有行舍設
置防水閘門比率
▼ 50%
▼ 100%
▼  持續精進高風險行舍之辨識方法及掌握風險傳導過程，完
成高風險地區行舍設置防水閘門。
建立特定產業
去碳政策
▼ 評估規劃擱淺資產 ( 燃煤 / 非常規油氣 ) 之去碳承諾。"
MT-1-1,0.8262342544875572,"揭露指引」以文件化形式保存，若相關資訊因氣候風險管理工作之推展或參考最新的氣
候科學研究而有所更新，TCFD 執行小組亦會將更新內容定期呈報高階管理階層。
3.1 風險政策架構
永豐金控於董事長轄下設有「永續發展委員會」及「風險管理委員會」，負責監督
永續經營及氣候變遷等相關重要議題。本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以健全氣候風險與機會的管理機制。2021 年
起，本公司風險管理處每季於風險管理報告內揭示氣候變遷風險 ( 包含實體風險、轉型風
險各項指標 ) 概況，並呈報風險管理委員會及董事會。"
MT-1-1,0.8261601076443144,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
MT-1-1,0.825966621999513,"氣候相關之實體風險納入考量，如：強降雨、海平面上升等易淹水地區之氣候風險辨識。①③▼ 已擬定相應之短 / 中 / 長期規劃目標，將氣候變遷風險因子導入授信評估流程及規範，作為授信條件、審查層級之參考。①②③
投融資客戶
工廠所在地
▼ 徵信流程中將包含環境風險 ( 含氣候變遷 ) 在內之ESG 納入評估，檢視客戶 ESG風險之行動方案。①②③▼ 應關注客戶是否針對氣候變遷的風險(實體、轉型)與機會進行評估及適當因應，如實體風險係針對客戶主要營運處所或工廠據點，得視需要審慎評估該區域是否為氣候致災之潛勢區域，"
MT-1-2,0.8396163635785239,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
MT-1-2,0.8370532029863338,"減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，
做為氣候相關風險及機會鑑別、評估及管理之指引。
 金控每年通知子公司評估氣候相關風險及機會。金控啟動氣候相關風險 / 機會鑑別程序
2.1 氣候風險與機會
為建立整合性的風險管理架構，本公司將「氣候變遷風險」納入「風險管理政策」，
並制定「氣候相關風險與機會管理要點」，以評估集團自身業務氣候風險相關風險與機
會，衡量相關風險與機會對財務、業務規劃及策略之影響，並且擬定因應氣候變遷採取"
MT-1-2,0.8351948114582308,"風險/機會。
  對於金控層級之氣候相關風險 /機會，擬具減緩或調
適措施/因應策略。  金控將辨識出之氣候相關風險 /機會及減緩或調適措
施/因應策略，併同本公司每年之永續報告書或 TCFD
報告書呈核核准後對外揭露。子公司進行氣候相關風險 / 機會評估鑑別金控層級之
氣候相關風險 / 機會及減緩或調適措施呈報氣候相關風險 / 機會風險 / 機會評估衡量 報告 風險 / 機會辨識風險 / 機會回應
減緩或調適措施 / 因應策略STEP
2STEP
4STEP
1STEP
3
  參考TCFD建議書及產業標竿企業之永續報告書等，"
